WARN[0000] /home/obtv-admin/RightsFlow/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
promissio-postgres  | The files belonging to this database system will be owned by user "postgres".
promissio-postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
promissio-postgres  |
promissio-postgres  | waiting for server to shut down...2025-10-01 21:44:11.334 UTC [41] LOG:  received fast shutdown request
promissio-postgres  | .2025-10-01 21:44:11.336 UTC [41] LOG:  aborting any active transactions
promissio-postgres  | 2025-10-01 21:44:11.342 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
promissio-postgres  | 2025-10-01 21:44:11.342 UTC [42] LOG:  shutting down
promissio-postgres  | 2025-10-01 21:44:11.343 UTC [42] LOG:  checkpoint starting: shutdown immediate
promissio-postgres  | 2025-10-01 21:44:11.385 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.025 s, sync=0.014 s, total=0.043 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
promissio-postgres  | 2025-10-01 21:44:11.395 UTC [41] LOG:  database system is shut down
promissio-postgres  |  done
promissio-postgres  | server stopped
promissio-postgres  |
promissio-postgres  | PostgreSQL init process complete; ready for start up.
promissio-postgres  |
promissio-postgres  | 2025-10-01 21:44:11.469 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
promissio-postgres  | 2025-10-01 21:44:11.469 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
promissio-postgres  | 2025-10-01 21:44:11.469 UTC [1] LOG:  listening on IPv6 address "::", port 5432
promissio-postgres  | 2025-10-01 21:44:11.471 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
promissio-postgres  | 2025-10-01 21:44:11.475 UTC [57] LOG:  database system was shut down at 2025-10-01 21:44:11 UTC
promissio-postgres  | 2025-10-01 21:44:11.485 UTC [1] LOG:  database system is ready to accept connections
promissio-postgres  | 2025-10-01 21:44:20.056 UTC [67] FATAL:  database "promissio" does not exist
promissio-app       |
promissio-app       | > rest-express@1.0.0 db:push
promissio-app       | > drizzle-kit push
promissio-app       |
promissio-app       | sh: drizzle-kit: not found
promissio-app exited with code 127 (restarting)
promissio-app       | Waiting for PostgreSQL to be ready...
promissio-app       | PostgreSQL is up - checking if database exists
promissio-app       | Database ready - running migrations
promissio-app       |
promissio-app       | > rest-express@1.0.0 db:push
promissio-app       | > drizzle-kit push
promissio-app       |
promissio-app       | sh: drizzle-kit: not found
promissio-app exited with code 127 (restarting)
promissio-app       | Waiting for PostgreSQL to be ready...
promissio-app       | PostgreSQL is up - checking if database exists
promissio-app       | Database ready - running migrations
promissio-app       |
promissio-app       | > rest-express@1.0.0 db:push
promissio-app       | > drizzle-kit push
promissio-app       |
promissio-app       | sh: drizzle-kit: not found
promissio-app exited with code 127 (restarting)
promissio-app       | Waiting for PostgreSQL to be ready...
promissio-app       | PostgreSQL is up - checking if database exists
promissio-app       | Database ready - running migrations
promissio-app       |
promissio-app       | > rest-express@1.0.0 db:push
promissio-app       | > drizzle-kit push
promissio-app       |
promissio-app       | sh: drizzle-kit: not found
promissio-app exited with code 127 (restarting)
promissio-app       | Waiting for PostgreSQL to be ready...
promissio-app       | PostgreSQL is up - checking if database exists
promissio-app       | Database ready - running migrations
promissio-app       |
promissio-app       | > rest-express@1.0.0 db:push
promissio-app       | > drizzle-kit push
promissio-app       |
promissio-app       | sh: drizzle-kit: not found
promissio-app exited with code 127 (restarting)
promissio-app       | Waiting for PostgreSQL to be ready...
promissio-app       | PostgreSQL is up - checking if database exists
promissio-app       | Database ready - running migrations
promissio-app       |
promissio-app       | > rest-express@1.0.0 db:push
promissio-app       | > drizzle-kit push
promissio-app       |
promissio-app       | sh: drizzle-kit: not found
promissio-app exited with code 127 (restarting)
